3.496503496503e-03,3.496503496503e-02,1.398601398601e-02,4.195804195804e-02,3.146853146853e-02,0.000000000000e+00,1.048951048951e-02,1.398601398601e-02,6.993006993007e-03,2.447552447552e-02,8.181818181818e-01
2.314827575771e-03,3.204194189796e-02,9.259310303083e-03,2.777793090925e-02,3.862078046244e-02,0.000000000000e+00,1.583814886756e-02,3.594030872384e-02,1.352332129179e-02,2.652264449575e-01,5.594569850108e-01
3.496503496503e-03,3.496503496503e-02,1.398601398601e-02,4.195804195804e-02,3.146853146853e-02,0.000000000000e+00,1.048951048951e-02,1.398601398601e-02,6.993006993007e-03,2.447552447552e-02,8.181818181818e-01
3.496503496503e-03,3.496503496503e-02,1.398601398601e-02,4.195804195804e-02,3.146853146853e-02,0.000000000000e+00,1.048951048951e-02,1.398601398601e-02,6.993006993007e-03,2.447552447552e-02,8.181818181818e-01
3.496503496503e-03,3.496503496503e-02,1.398601398601e-02,4.195804195804e-02,3.146853146853e-02,0.000000000000e+00,1.048951048951e-02,1.398601398601e-02,6.993006993007e-03,2.447552447552e-02,8.181818181818e-01
3.496503496503e-03,3.496503496503e-02,1.398601398601e-02,4.195804195804e-02,3.146853146853e-02,0.000000000000e+00,1.048951048951e-02,1.398601398601e-02,6.993006993007e-03,2.447552447552e-02,8.181818181818e-01
1.137902992207e-02,2.643505402607e-02,7.005260152465e-02,2.335247307316e-02,5.126840083224e-02,5.060558428582e-04,1.294826104124e-02,2.288166263849e-01,3.445530113271e-01,2.009989539692e-01,2.968953205650e-02
4.950264684421e-03,3.166776428145e-02,2.370243929829e-02,5.048573493167e-02,1.727406005796e-01,0.000000000000e+00,1.039207341257e-02,2.370243929829e-02,1.826063057013e-02,2.239037102905e-02,6.417076819145e-01
1.457360617668e-02,2.260519322285e-01,4.812167173860e-02,2.517285711063e-01,3.178033721348e-01,1.311845566507e-03,1.266725156563e-02,4.562080808302e-02,4.562080808302e-02,1.083254942714e-02,2.566758388981e-02
1.427091547354e-02,2.307321437292e-02,5.379762347404e-02,3.645926364140e-01,2.360449107399e-01,2.178568791340e-03,1.478226577767e-02,1.981567247909e-01,5.977759035233e-02,7.946117735377e-03,2.537943207800e-02
